source_file,source_page,official_name,filing_datetime,transaction_date,owner,transaction_type,amount_bucket_raw,asset_name,ticker,asset_type,filer,tx_type_raw,tx_date_raw,filing_date,ticker_norm,issuer_norm,asset_id,tx_sign,tx_weight,tx_impulse
135ebfe9-099e-4d58-ba46-f739b90d61da,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",PYPL,PYPL,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,PYPL,PYPL,PYPL,1,1.0,1.0
135ebfe9-099e-4d58-ba46-f739b90d61da,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",RNWGX,RNWGX,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,RNWGX,RNWGX,RNWGX,1,1.0,1.0
135ebfe9-099e-4d58-ba46-f739b90d61da,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",NFLX,NFLX,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,NFLX,NFLX,NFLX,1,1.0,1.0
135ebfe9-099e-4d58-ba46-f739b90d61da,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",JMBS,JMBS,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,JMBS,JMBS,JMBS,1,1.0,1.0
135ebfe9-099e-4d58-ba46-f739b90d61da,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",IVV,IVV,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,IVV,IVV,IVV,1,1.0,1.0
135ebfe9-099e-4d58-ba46-f739b90d61da,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",CMBS,CMBS,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,CMBS,CMBS,CMBS,1,1.0,1.0
135ebfe9-099e-4d58-ba46-f739b90d61da,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",MBB,MBB,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,MBB,MBB,MBB,1,1.0,1.0
135ebfe9-099e-4d58-ba46-f739b90d61da,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",TBLL,TBLL,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,TBLL,TBLL,TBLL,1,1.0,1.0
135ebfe9-099e-4d58-ba46-f739b90d61da,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",GIGB,GIGB,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,GIGB,GIGB,GIGB,1,1.0,1.0
135ebfe9-099e-4d58-ba46-f739b90d61da,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",GEM,GEM,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,GEM,GEM,GEM,1,1.0,1.0
135ebfe9-099e-4d58-ba46-f739b90d61da,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",FTGC,FTGC,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,FTGC,FTGC,FTGC,1,1.0,1.0
135ebfe9-099e-4d58-ba46-f739b90d61da,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",EIPI,EIPI,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,EIPI,EIPI,EIPI,1,1.0,1.0
135ebfe9-099e-4d58-ba46-f739b90d61da,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",XOM,XOM,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,XOM,XOM,XOM,1,1.0,1.0
135ebfe9-099e-4d58-ba46-f739b90d61da,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",ETN,ETN,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,ETN,ETN,ETN,1,1.0,1.0
135ebfe9-099e-4d58-ba46-f739b90d61da,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",DIS,DIS,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,DIS,DIS,DIS,1,1.0,1.0
135ebfe9-099e-4d58-ba46-f739b90d61da,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",DXCM,DXCM,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,DXCM,DXCM,DXCM,1,1.0,1.0
135ebfe9-099e-4d58-ba46-f739b90d61da,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",CVS,CVS,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,CVS,CVS,CVS,1,1.0,1.0
135ebfe9-099e-4d58-ba46-f739b90d61da,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",CAT,CAT,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,CAT,CAT,CAT,1,1.0,1.0
135ebfe9-099e-4d58-ba46-f739b90d61da,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",AAPL,AAPL,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,AAPL,AAPL,AAPL,1,1.0,1.0
ab93dc59-4217-40a6-bee8-ba19deae027a,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",ME,ME,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,ME,ME,ME,1,1.0,1.0
83722654-25b1-499e-8ad5-4a1349d993a6,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",SELF,SELF,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,SELF,SELF,SELF,-1,1.0,-1.0
83722654-25b1-499e-8ad5-4a1349d993a6,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",THE,THE,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,THE,THE,THE,-1,1.0,-1.0
83722654-25b1-499e-8ad5-4a1349d993a6,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",SELF,SELF,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,SELF,SELF,SELF,1,1.0,1.0
83722654-25b1-499e-8ad5-4a1349d993a6,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",SELF,SELF,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,SELF,SELF,SELF,1,1.0,1.0
863cb85f-ff3b-41b2-ac1b-7d82f427c7b4,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",SBUX,SBUX,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,SBUX,SBUX,SBUX,-1,1.0,-1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",ST,ST,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,ST,ST,ST,-1,1.0,-1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",ST,ST,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,ST,ST,ST,-1,1.0,-1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",MEX,MEX,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,MEX,MEX,MEX,-1,1.0,-1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",TEX,TEX,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,TEX,TEX,TEX,-1,1.0,-1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",TEX,TEX,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,TEX,TEX,TEX,-1,1.0,-1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",AUTH,AUTH,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,AUTH,AUTH,AUTH,-1,1.0,-1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",WEST,WEST,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,WEST,WEST,WEST,-1,1.0,-1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",ST,ST,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,ST,ST,ST,-1,1.0,-1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",ST,ST,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,ST,ST,ST,-1,1.0,-1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",COOK,COOK,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,COOK,COOK,COOK,-1,1.0,-1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",IPS,IPS,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,IPS,IPS,IPS,-1,1.0,-1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",SALEM,SALEM,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,SALEM,SALEM,SALEM,-1,1.0,-1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FORT,FORT,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FORT,FORT,FORT,-1,1.0,-1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",TEX,TEX,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,TEX,TEX,TEX,-1,1.0,-1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",INTER,INTER,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,INTER,INTER,INTER,-1,1.0,-1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",CLEAR,CLEAR,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,CLEAR,CLEAR,CLEAR,-1,1.0,-1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FORT,FORT,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FORT,FORT,FORT,-1,1.0,-1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",WASH,WASH,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,WASH,WASH,WASH,-1,1.0,-1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",COOK,COOK,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,COOK,COOK,COOK,-1,1.0,-1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",VSEC,VSEC,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,VSEC,VSEC,VSEC,1,1.0,1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",MPWR,MPWR,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,MPWR,MPWR,MPWR,1,1.0,1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",MCK,MCK,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,MCK,MCK,MCK,1,1.0,1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",LRN,LRN,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,LRN,LRN,LRN,1,1.0,1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",FCFS,FCFS,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,FCFS,FCFS,FCFS,1,1.0,1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",CRS,CRS,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,CRS,CRS,CRS,1,1.0,1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",INC,INC,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,INC,INC,INC,1,1.0,1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",APG,APG,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,APG,APG,APG,1,1.0,1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",AMKR,AMKR,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,AMKR,AMKR,AMKR,1,1.0,1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",ADBE,ADBE,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,ADBE,ADBE,ADBE,1,1.0,1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",SELF,SELF,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,SELF,SELF,SELF,1,1.0,1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",SELF,SELF,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,SELF,SELF,SELF,1,1.0,1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",SELF,SELF,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,SELF,SELF,SELF,1,1.0,1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",SELF,SELF,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,SELF,SELF,SELF,1,1.0,1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",SELF,SELF,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,SELF,SELF,SELF,1,1.0,1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",SELF,SELF,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,SELF,SELF,SELF,1,1.0,1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",SELF,SELF,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,SELF,SELF,SELF,1,1.0,1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",SELF,SELF,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,SELF,SELF,SELF,1,1.0,1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",SELF,SELF,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,SELF,SELF,SELF,1,1.0,1.0
98b3317b-2632-48c3-b636-d5555c4680ca,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",SELF,SELF,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,SELF,SELF,SELF,1,1.0,1.0
d8dd8a6c-08c7-4432-8e62-5cd0ee9c4a8e,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
d8dd8a6c-08c7-4432-8e62-5cd0ee9c4a8e,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",SELF,SELF,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,SELF,SELF,SELF,-1,1.0,-1.0
d8dd8a6c-08c7-4432-8e62-5cd0ee9c4a8e,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",SELF,SELF,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,SELF,SELF,SELF,-1,1.0,-1.0
d8dd8a6c-08c7-4432-8e62-5cd0ee9c4a8e,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
d8dd8a6c-08c7-4432-8e62-5cd0ee9c4a8e,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",NVDA,NVDA,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,NVDA,NVDA,NVDA,-1,1.0,-1.0
d8dd8a6c-08c7-4432-8e62-5cd0ee9c4a8e,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
a8f2bab8-0feb-49cf-b80f-9826cb4a7a4c,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",BRK,BRK,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,BRK,BRK,BRK,-1,1.0,-1.0
a8f2bab8-0feb-49cf-b80f-9826cb4a7a4c,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
37900303-65bf-467d-962b-76555d510b28,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
28e79480-3dcb-4793-86ed-48e7fd214587,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",XOM,XOM,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,XOM,XOM,XOM,1,1.0,1.0
28e79480-3dcb-4793-86ed-48e7fd214587,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",JPM,JPM,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,JPM,JPM,JPM,1,1.0,1.0
28e79480-3dcb-4793-86ed-48e7fd214587,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",GOOG,GOOG,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,GOOG,GOOG,GOOG,1,1.0,1.0
28e79480-3dcb-4793-86ed-48e7fd214587,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",EOG,EOG,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,EOG,EOG,EOG,1,1.0,1.0
28e79480-3dcb-4793-86ed-48e7fd214587,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",AAPL,AAPL,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,AAPL,AAPL,AAPL,1,1.0,1.0
28e79480-3dcb-4793-86ed-48e7fd214587,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",AMZN,AMZN,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,AMZN,AMZN,AMZN,1,1.0,1.0
