record_type,source_file,source_path,page_number,page_width,page_height,page_text,page_tables_json,source_kind,row_number,transaction_date,owner,ticker,asset_name,asset_type,transaction_type_raw,transaction_type,sale_scope,amount_bucket_raw,amount_min_usd,amount_max_usd,source_page,official_name,filing_datetime,table_index,row_index,row_json
PDF_PAGE,eFD_ Print Periodic Transaction Report2.pdf,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/eFD_ Print Periodic Transaction Report2.pdf,5.0,841.91998,594.95996,"2/15/26, 4:21 AM eFD: Print Periodic Transaction Report
Transactio Asset
# n Date Owner Ticker Asset Name Type Type Amount Comment
15 01/05/2026 Spouse CRS Carpenter Technology Stock Purchase $15,001 - --
Corporation Common $50,000
Stock
14 01/05/2026 Spouse C Citigroup Inc Stock Purchase $15,001 - --
$50,000
13 01/05/2026 Spouse APG APi Group Corporation Stock Purchase $15,001 - --
Common Stock $50,000
12 01/05/2026 Spouse AMKR Amkor Technology, Inc. - Stock Purchase $15,001 - --
Common Stock $50,000
11 01/05/2026 Spouse ADBE Adobe Inc. - Common Stock Purchase $15,001 - --
Stock $50,000
10 01/05/2026 Self VSEC VSE Corporation - Stock Purchase $15,001 - --
Common Stock $50,000
9 01/05/2026 Self MPWR Monolithic Power Systems, Stock Purchase $15,001 - --
Inc. - Common Stock $50,000
8 01/05/2026 Self MCK McKesson Corporation Stock Purchase $15,001 - --
Common Stock $50,000
7 01/05/2026 Self LRN Stride, Inc. Common Stock Stock Purchase $15,001 - --
$50,000
6 01/05/2026 Self FCFS FirstCash Holdings, Inc. - Stock Purchase $15,001 - --
Common Stock $50,000
5 01/05/2026 Self CRS Carpenter Technology Stock Purchase $15,001 - --
Corporation Common $50,000
Stock
4 01/05/2026 Self C Citigroup Inc Stock Purchase $15,001 - --
$50,000
3 01/05/2026 Self APG APi Group Corporation Stock Purchase $15,001 - --
Common Stock $50,000
2 01/05/2026 Self AMKR Amkor Technology, Inc. - Stock Purchase $15,001 - --
Common Stock $50,000
1 01/05/2026 Self ADBE Adobe Inc. - Common Stock Purchase $15,001 - --
Stock $50,000
https://efdsearch.senate.gov/search/view/ptr/98b3317b-2632-48c3-b636-d5555c4680ca/ 5/5","[[[""#"", ""Transactio\nn Date"", ""Owner"", ""Ticker"", ""Asset Name"", ""Asset\nType"", ""Type"", ""Amount"", ""Comment""], [""15"", ""01/05/2026"", ""Spouse"", ""CRS"", ""Carpenter Technology\nCorporation Common\nStock"", ""Stock"", ""Purchase"", ""$15,001 -\n$50,000"", ""--""], [""14"", ""01/05/2026"", ""Spouse"", ""C"", ""Citigroup Inc"", ""Stock"", ""Purchase"", ""$15,001 -\n$50,000"", ""--""], [""13"", ""01/05/2026"", ""Spouse"", ""APG"", ""APi Group Corporation\nCommon Stock"", ""Stock"", ""Purchase"", ""$15,001 -\n$50,000"", ""--""], [""12"", ""01/05/2026"", ""Spouse"", ""AMKR"", ""Amkor Technology, Inc. -\nCommon Stock"", ""Stock"", ""Purchase"", ""$15,001 -\n$50,000"", ""--""], [""11"", ""01/05/2026"", ""Spouse"", ""ADBE"", ""Adobe Inc. - Common\nStock"", ""Stock"", ""Purchase"", ""$15,001 -\n$50,000"", ""--""], [""10"", ""01/05/2026"", ""Self"", ""VSEC"", ""VSE Corporation -\nCommon Stock"", ""Stock"", ""Purchase"", ""$15,001 -\n$50,000"", ""--""], [""9"", ""01/05/2026"", ""Self"", ""MPWR"", ""Monolithic Power Systems,\nInc. - Common Stock"", ""Stock"", ""Purchase"", ""$15,001 -\n$50,000"", ""--""], [""8"", ""01/05/2026"", ""Self"", ""MCK"", ""McKesson Corporation\nCommon Stock"", ""Stock"", ""Purchase"", ""$15,001 -\n$50,000"", ""--""], [""7"", ""01/05/2026"", ""Self"", ""LRN"", ""Stride, Inc. Common Stock"", ""Stock"", ""Purchase"", ""$15,001 -\n$50,000"", ""--""], [""6"", ""01/05/2026"", ""Self"", ""FCFS"", ""FirstCash Holdings, Inc. -\nCommon Stock"", ""Stock"", ""Purchase"", ""$15,001 -\n$50,000"", ""--""], [""5"", ""01/05/2026"", ""Self"", ""CRS"", ""Carpenter Technology\nCorporation Common\nStock"", ""Stock"", ""Purchase"", ""$15,001 -\n$50,000"", ""--""], [""4"", ""01/05/2026"", ""Self"", ""C"", ""Citigroup Inc"", ""Stock"", ""Purchase"", ""$15,001 -\n$50,000"", ""--""], [""3"", ""01/05/2026"", ""Self"", ""APG"", ""APi Group Corporation\nCommon Stock"", ""Stock"", ""Purchase"", ""$15,001 -\n$50,000"", ""--""], [""2"", ""01/05/2026"", ""Self"", ""AMKR"", ""Amkor Technology, Inc. -\nCommon Stock"", ""Stock"", ""Purchase"", ""$15,001 -\n$50,000"", ""--""], [""1"", ""01/05/2026"", ""Self"", ""ADBE"", ""Adobe Inc. - Common\nStock"", ""Stock"", ""Purchase"", ""$15,001 -\n$50,000"", ""--""]]]",,,,,,,,,,,,,,,,,,,
PDF_PAGE,eFD_ Print Periodic Transaction Report3.pdf,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/eFD_ Print Periodic Transaction Report3.pdf,1.0,841.91998,594.95996,"2/15/26, 4:21 AM eFD: Print Periodic Transaction Report
United States Senate
Financial Disclosures
Periodic Transaction Report for 02/06/2026
The Honorable John W Hickenlooper (Hickenlooper, John)
 Filed 02/06/2026 @ 3:19 PM
The following statements were checked before filing:
I certify that the statements I have made on this form are true, complete and correct to the best of my knowledge and belief.
I understand that reports cannot be edited once filed. To make corrections, I will submit an electronic amendment to this report.
 Transactions (4 transactions total) 4 Self 0 Joint 0 Spouse 0 Dependent Child
Transactio Asset
# n Date Owner Ticker Asset Name Type Type Amount Comment
4 01/14/2026 Self LOW Lowe's Companies, Inc. Stock Sale $50,001 - --
Common Stock (Partial) $100,000
3 01/14/2026 Self TJX TJX Companies, Inc. Stock Sale $50,001 - --
(The) Common Stock (Partial) $100,000
2 01/14/2026 Self ETN Eaton Corporation, PLC Stock Purchase $50,001 - --
Ordinary Shares $100,000
1 01/14/2026 Self UBER Uber Technologies, Inc. Stock Purchase $100,001 - --
Common Stock $250,000
https://efdsearch.senate.gov/search/view/ptr/83722654-25b1-499e-8ad5-4a1349d993a6/ 1/1","[[[""#"", ""Transactio\nn Date"", ""Owner"", ""Ticker"", ""Asset Name"", ""Asset\nType"", ""Type"", ""Amount"", ""Comment""], [""4"", ""01/14/2026"", ""Self"", ""LOW"", ""Lowe's Companies, Inc.\nCommon Stock"", ""Stock"", ""Sale\n(Partial)"", ""$50,001 -\n$100,000"", ""--""], [""3"", ""01/14/2026"", ""Self"", ""TJX"", ""TJX Companies, Inc.\n(The) Common Stock"", ""Stock"", ""Sale\n(Partial)"", ""$50,001 -\n$100,000"", ""--""], [""2"", ""01/14/2026"", ""Self"", ""ETN"", ""Eaton Corporation, PLC\nOrdinary Shares"", ""Stock"", ""Purchase"", ""$50,001 -\n$100,000"", ""--""], [""1"", ""01/14/2026"", ""Self"", ""UBER"", ""Uber Technologies, Inc.\nCommon Stock"", ""Stock"", ""Purchase"", ""$100,001 -\n$250,000"", ""--""]]]",,,,,,,,,,,,,,,,,,,
PDF_PAGE,eFD_ Print Report5.pdf,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/eFD_ Print Report5.pdf,1.0,841.91998,594.95996,"2/15/26, 4:22 AM eFD: Print Report
https://efdsearch.senate.gov/search/print/paper/068274e1-4b7a-4453-a242-563dde4c10d8/ 1/11",[],,,,,,,,,,,,,,,,,,,
PDF_PAGE,eFD_ Print Report5.pdf,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/eFD_ Print Report5.pdf,2.0,841.91998,594.95996,"2/15/26, 4:22 AM eFD: Print Report
https://efdsearch.senate.gov/search/print/paper/068274e1-4b7a-4453-a242-563dde4c10d8/ 2/11","[[[""/15/26, 4:22 AM eFD: Print Report""], [""""]]]",,,,,,,,,,,,,,,,,,,
PDF_PAGE,eFD_ Print Report5.pdf,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/eFD_ Print Report5.pdf,3.0,841.91998,594.95996,"2/15/26, 4:22 AM eFD: Print Report
https://efdsearch.senate.gov/search/print/paper/068274e1-4b7a-4453-a242-563dde4c10d8/ 3/11",[],,,,,,,,,,,,,,,,,,,
PDF_PAGE,eFD_ Print Report5.pdf,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/eFD_ Print Report5.pdf,4.0,841.91998,594.95996,"2/15/26, 4:22 AM eFD: Print Report
https://efdsearch.senate.gov/search/print/paper/068274e1-4b7a-4453-a242-563dde4c10d8/ 4/11","[[[""/15/26, 4:22 AM eFD: Print Report""], [""""]]]",,,,,,,,,,,,,,,,,,,
PDF_PAGE,eFD_ Print Report5.pdf,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/eFD_ Print Report5.pdf,5.0,841.91998,594.95996,"2/15/26, 4:22 AM eFD: Print Report
https://efdsearch.senate.gov/search/print/paper/068274e1-4b7a-4453-a242-563dde4c10d8/ 5/11",[],,,,,,,,,,,,,,,,,,,
PDF_PAGE,eFD_ Print Report5.pdf,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/eFD_ Print Report5.pdf,6.0,841.91998,594.95996,"2/15/26, 4:22 AM eFD: Print Report
https://efdsearch.senate.gov/search/print/paper/068274e1-4b7a-4453-a242-563dde4c10d8/ 6/11","[[[""/15/26, 4:22 AM eFD: Print Report""], [""""]]]",,,,,,,,,,,,,,,,,,,
PDF_PAGE,eFD_ Print Report5.pdf,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/eFD_ Print Report5.pdf,7.0,841.91998,594.95996,"2/15/26, 4:22 AM eFD: Print Report
https://efdsearch.senate.gov/search/print/paper/068274e1-4b7a-4453-a242-563dde4c10d8/ 7/11",[],,,,,,,,,,,,,,,,,,,
PDF_PAGE,eFD_ Print Report5.pdf,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/eFD_ Print Report5.pdf,8.0,841.91998,594.95996,"2/15/26, 4:22 AM eFD: Print Report
https://efdsearch.senate.gov/search/print/paper/068274e1-4b7a-4453-a242-563dde4c10d8/ 8/11","[[[""/15/26, 4:22 AM eFD: Print Report""], [""""]]]",,,,,,,,,,,,,,,,,,,
PDF_PAGE,eFD_ Print Report5.pdf,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/eFD_ Print Report5.pdf,9.0,841.91998,594.95996,"2/15/26, 4:22 AM eFD: Print Report
https://efdsearch.senate.gov/search/print/paper/068274e1-4b7a-4453-a242-563dde4c10d8/ 9/11",[],,,,,,,,,,,,,,,,,,,
PDF_PAGE,eFD_ Print Report5.pdf,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/eFD_ Print Report5.pdf,10.0,841.91998,594.95996,"2/15/26, 4:22 AM eFD: Print Report
https://efdsearch.senate.gov/search/print/paper/068274e1-4b7a-4453-a242-563dde4c10d8/ 10/11","[[[""/15/26, 4:22 AM eFD: Print Report""], [""""]]]",,,,,,,,,,,,,,,,,,,
PDF_PAGE,eFD_ Print Report5.pdf,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/eFD_ Print Report5.pdf,11.0,841.91998,594.95996,"2/15/26, 4:22 AM eFD: Print Report
https://efdsearch.senate.gov/search/print/paper/068274e1-4b7a-4453-a242-563dde4c10d8/ 11/11",[],,,,,,,,,,,,,,,,,,,
TRANSACTION,eFD_ Print Periodic Transaction Report.pdf,,,,,,,PTR_TABLE_PDF,6.0,2026-01-09,Self,6,Starbucks Corp,Stock,Sale (Full),SELL,FULL,"$1,001 - $15,000",1001.0,15000.0,1.0,"Whitehouse, Sheldon",2026-02-04T13:40:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report.pdf,,,,,,,PTR_TABLE_PDF,5.0,2026-01-09,Self,5,Nvidia Corp,Stock,Sale (Partial),SELL,PARTIAL,"$1,001 - $15,000",1001.0,15000.0,1.0,"Whitehouse, Sheldon",2026-02-04T13:40:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report.pdf,,,,,,,PTR_TABLE_PDF,4.0,2026-01-09,Self,4,Home Depot,Stock,Sale (Partial),SELL,PARTIAL,"$1,001 - $15,000",1001.0,15000.0,1.0,"Whitehouse, Sheldon",2026-02-04T13:40:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report.pdf,,,,,,,PTR_TABLE_PDF,3.0,2026-01-09,Spouse,3,Starbucks Corp,Stock,Sale (Full),SELL,FULL,"$1,001 - $15,000",1001.0,15000.0,1.0,"Whitehouse, Sheldon",2026-02-04T13:40:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report.pdf,,,,,,,PTR_TABLE_PDF,2.0,2026-01-09,Spouse,2,Nvidia Corp,Stock,Sale (Partial),SELL,PARTIAL,"$1,001 - $15,000",1001.0,15000.0,1.0,"Whitehouse, Sheldon",2026-02-04T13:40:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report.pdf,,,,,,,PTR_TABLE_PDF,1.0,2026-01-09,Spouse,1,McDonald's Corp,Stock,Sale (Full),SELL,FULL,"$15,001 - $50,000",15001.0,50000.0,1.0,"Whitehouse, Sheldon",2026-02-04T13:40:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,39.0,2026-01-20,Joint,39,KENTUCKY ST PPTY & BLDGS COMMN REVS BDS Rate/Coupon: 5.0% Matures: 11/01/27,Municipal Security,Sale (Partial),SELL,PARTIAL,"$50,001 - $100,000",50001.0,100000.0,2.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,38.0,2026-01-20,Joint,38,NEVADA ST LTD TAX GO CAP IMPT BDS Rate/Coupon: 5.0% Matures: 05/01/38,Municipal Security,Sale (Partial),SELL,PARTIAL,"$1,001 - $15,000",1001.0,15000.0,2.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,37.0,2026-01-20,Joint,37,ALAMOGORDO N MEX MUN SCH DIST NO 001 GO BDS Rate/Coupon: 5.0% Matures: 08/01/27,Municipal Security,Sale (Partial),SELL,PARTIAL,"$15,001 - $50,000",15001.0,50000.0,2.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,36.0,2026-01-20,Joint,36,CORSICANA TEX COMBINATION TAX AND REV CTFS OBLIG Rate/Coupon: 4.0% Matures: 02/15/42,Municipal Security,Sale (Partial),SELL,PARTIAL,"$15,001 - $50,000",15001.0,50000.0,2.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,35.0,2026-01-20,Joint,35,AUSTIN TEX CTFS OBLIG Rate/Coupon: 5.0% Matures: 09/01/38,Municipal Security,Sale (Partial),SELL,PARTIAL,"$1,001 - $15,000",1001.0,15000.0,2.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,34.0,2026-01-20,Joint,34,METROPOLITAN TRANSN AUTH N Y DEDICATED TAX FD GREEN FD BDS Rate/Coupon: 5.0% Matures: 11/15/36,Municipal Security,Sale (Partial),SELL,PARTIAL,"$15,001 - $50,000",15001.0,50000.0,2.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,33.0,2026-01-20,Joint,33,WEST PALM BEACH FLA CMNTY REDEV AGY TAX INCREMENT REV REF BDS Rate/Coupon: 5.0% Matures: 03/01/33,Municipal Security,Sale (Partial),SELL,PARTIAL,"$15,001 - $50,000",15001.0,50000.0,2.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,32.0,2026-01-20,Joint,32,MASSACHUSETTS ST DEV FIN AGY REV BDS Rate/Coupon: 5.0% Matures: 10/01/31,Municipal Security,Sale (Partial),SELL,PARTIAL,"$15,001 - $50,000",15001.0,50000.0,3.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,31.0,2026-01-20,Joint,31,FLORIDA ST DEPT GEN SVCS DIV FACS MGMT REV POOL REV REF BDS Rate/Coupon: 4.0% Matures: 09/01/30,Municipal Security,Sale (Partial),SELL,PARTIAL,"$15,001 - $50,000",15001.0,50000.0,3.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,30.0,2026-01-20,Joint,30,COOK CNTY ILL CMNTY CONS SCH DIST NO 015 PALATINE GO BDS Rate/Coupon: 5.25% Matures: 12/15/39,Municipal Security,Sale (Partial),SELL,PARTIAL,"$15,001 - $50,000",15001.0,50000.0,3.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,29.0,2026-01-20,Joint,29,IPS MULTI-SCH BLDG CORP IND UNLTD AD VALOREM PPTY TAX FIRST MTG BDS Rate/Coupon: 5.0% Matures: 07/15/38,Municipal Security,Sale (Partial),SELL,PARTIAL,"$50,001 - $100,000",50001.0,100000.0,3.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,28.0,2026-01-20,Joint,28,SALEM N H GO BDS Rate/Coupon: 4.0% Matures: 10/01/36,Municipal Security,Sale (Partial),SELL,PARTIAL,"$15,001 - $50,000",15001.0,50000.0,3.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,27.0,2026-01-20,Joint,27,FORT LAUDERDALE FLA WTR & SWR REV BDS Rate/Coupon: 5.0% Matures: 09/01/38,Municipal Security,Sale (Partial),SELL,PARTIAL,"$1,001 - $15,000",1001.0,15000.0,3.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,26.0,2026-01-20,Joint,26,UNIVERSITY HOUSTON TEX UNIV REVS CONSOLIDATED REV AND REF BDS Rate/Coupon: 5.0% Matures: 02/15/33,Municipal Security,Sale (Partial),SELL,PARTIAL,"$15,001 - $50,000",15001.0,50000.0,3.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,25.0,2026-01-20,Joint,25,MACOMB INTER SCH DIST MICH UNLTD TAX GO BLDG SITE BDS Rate/Coupon: 5.0% Matures: 05/01/38,Municipal Security,Sale (Partial),SELL,PARTIAL,"$1,001 - $15,000",1001.0,15000.0,4.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,24.0,2026-01-20,Joint,24,CLEAR CREEK TEX INDPT SCH DIST UNLTD TAX REF BDS Rate/Coupon: 5.0% Matures: 02/15/38,Municipal Security,Sale (Partial),SELL,PARTIAL,"$50,001 - $100,000",50001.0,100000.0,4.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,23.0,2026-01-20,Joint,23,FORT SMITH ARK WTR & SWR REV REF CONSTR BDS Rate/Coupon: 5.0% Matures: 10/01/32,Municipal Security,Sale (Partial),SELL,PARTIAL,"$50,001 - $100,000",50001.0,100000.0,4.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,22.0,2026-01-20,Joint,22,SEATTLE WASH DRAIN & WASTEWATER REV REF REV BDS Rate/Coupon: 4.0% Matures: 05/01/39,Municipal Security,Sale (Partial),SELL,PARTIAL,"$50,001 - $100,000",50001.0,100000.0,4.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,21.0,2026-01-21,Joint,21,COOK CNTY ILL CMNTY CONS SCH DIST NO 015 PALATINE GO BDS Rate/Coupon: 5.25% Matures: 12/15/39,Municipal Security,Sale (Partial),SELL,PARTIAL,"$1,001 - $15,000",1001.0,15000.0,4.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,20.0,2026-01-05,Spouse,20,VSE Corporation - Common Stock,Stock,Purchase,BUY,,"$15,001 - $50,000",15001.0,50000.0,4.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,19.0,2026-01-05,Spouse,19,"Monolithic Power Systems, Inc. - Common Stock",Stock,Purchase,BUY,,"$15,001 - $50,000",15001.0,50000.0,4.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,18.0,2026-01-05,Spouse,18,McKesson Corporation Common Stock,Stock,Purchase,BUY,,"$15,001 - $50,000",15001.0,50000.0,4.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,17.0,2026-01-05,Spouse,17,"Stride, Inc. Common Stock",Stock,Purchase,BUY,,"$15,001 - $50,000",15001.0,50000.0,4.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,16.0,2026-01-05,Spouse,16,"FirstCash Holdings, Inc. - Common Stock",Stock,Purchase,BUY,,"$15,001 - $50,000",15001.0,50000.0,4.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,15.0,2026-01-05,Spouse,15,Carpenter Technology Corporation Common Stock,Stock,Purchase,BUY,,"$15,001 - $50,000",15001.0,50000.0,5.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,14.0,2026-01-05,Spouse,14,Citigroup Inc,Stock,Purchase,BUY,,"$15,001 - $50,000",15001.0,50000.0,5.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,13.0,2026-01-05,Spouse,13,APi Group Corporation Common Stock,Stock,Purchase,BUY,,"$15,001 - $50,000",15001.0,50000.0,5.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,12.0,2026-01-05,Spouse,12,"Amkor Technology, Inc. - Common Stock",Stock,Purchase,BUY,,"$15,001 - $50,000",15001.0,50000.0,5.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,11.0,2026-01-05,Spouse,11,Adobe Inc. - Common Stock,Stock,Purchase,BUY,,"$15,001 - $50,000",15001.0,50000.0,5.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,10.0,2026-01-05,Self,10,VSE Corporation - Common Stock,Stock,Purchase,BUY,,"$15,001 - $50,000",15001.0,50000.0,5.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,9.0,2026-01-05,Self,9,"Monolithic Power Systems, Inc. - Common Stock",Stock,Purchase,BUY,,"$15,001 - $50,000",15001.0,50000.0,5.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,8.0,2026-01-05,Self,8,McKesson Corporation Common Stock,Stock,Purchase,BUY,,"$15,001 - $50,000",15001.0,50000.0,5.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,7.0,2026-01-05,Self,7,"Stride, Inc. Common Stock",Stock,Purchase,BUY,,"$15,001 - $50,000",15001.0,50000.0,5.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,6.0,2026-01-05,Self,6,"FirstCash Holdings, Inc. - Common Stock",Stock,Purchase,BUY,,"$15,001 - $50,000",15001.0,50000.0,5.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,5.0,2026-01-05,Self,5,Carpenter Technology Corporation Common Stock,Stock,Purchase,BUY,,"$15,001 - $50,000",15001.0,50000.0,5.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,4.0,2026-01-05,Self,4,Citigroup Inc,Stock,Purchase,BUY,,"$15,001 - $50,000",15001.0,50000.0,5.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,3.0,2026-01-05,Self,3,APi Group Corporation Common Stock,Stock,Purchase,BUY,,"$15,001 - $50,000",15001.0,50000.0,5.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,2.0,2026-01-05,Self,2,"Amkor Technology, Inc. - Common Stock",Stock,Purchase,BUY,,"$15,001 - $50,000",15001.0,50000.0,5.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report2.pdf,,,,,,,PTR_TABLE_PDF,1.0,2026-01-05,Self,1,Adobe Inc. - Common Stock,Stock,Purchase,BUY,,"$15,001 - $50,000",15001.0,50000.0,5.0,"Mullin, Markwayne",2026-02-04T16:58:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report3.pdf,,,,,,,PTR_TABLE_PDF,4.0,2026-01-14,Self,4,"Lowe's Companies, Inc. Common Stock",Stock,Sale (Partial),SELL,PARTIAL,"$50,001 - $100,000",50001.0,100000.0,1.0,"Hickenlooper, John",2026-02-06T15:19:00,,,
TRANSACTION,eFD_ Print Periodic Transaction Report3.pdf,,,,,,,PTR_TABLE_PDF,3.0,2026-01-14,Self,3,"TJX Companies, Inc. (The) Common Stock",Stock,Sale (Partial),SELL,PARTIAL,"$50,001 - $100,000",50001.0,100000.0,1.0,"Hickenlooper, John",2026-02-06T15:19:00,,,
